protocol,flow_duration,flow_byts_s,flow_pkts_s,fwd_pkts_s,bwd_pkts_s,tot_fwd_pkts,tot_bwd_pkts,totlen_fwd_pkts,totlen_bwd_pkts,fwd_pkt_len_max,fwd_pkt_len_min,fwd_pkt_len_mean,fwd_pkt_len_std,bwd_pkt_len_max,bwd_pkt_len_min,bwd_pkt_len_mean,bwd_pkt_len_std,pkt_len_max,pkt_len_min,pkt_len_mean,pkt_len_std,pkt_len_var,fwd_header_len,bwd_header_len,fwd_seg_size_min,fwd_act_data_pkts,flow_iat_mean,flow_iat_max,flow_iat_min,flow_iat_std,fwd_iat_tot,fwd_iat_max,fwd_iat_min,fwd_iat_mean,fwd_iat_std,bwd_iat_tot,bwd_iat_max,bwd_iat_min,bwd_iat_mean,bwd_iat_std,fwd_psh_flags,bwd_psh_flags,fwd_urg_flags,bwd_urg_flags,fin_flag_cnt,syn_flag_cnt,rst_flag_cnt,psh_flag_cnt,ack_flag_cnt,urg_flag_cnt,ece_flag_cnt,down_up_ratio,pkt_size_avg,init_fwd_win_byts,init_bwd_win_byts,active_max,active_min,active_mean,active_std,idle_max,idle_min,idle_mean,idle_std,fwd_byts_b_avg,fwd_pkts_b_avg,bwd_byts_b_avg,bwd_pkts_b_avg,fwd_blk_rate_avg,bwd_blk_rate_avg,fwd_seg_size_avg,bwd_seg_size_avg,cwr_flag_count,subflow_fwd_pkts,subflow_bwd_pkts,subflow_fwd_byts,subflow_bwd_byts,normal
6,31.0,4129032.258,64516.12903,32258.06452,32258.06452,1,1,74,54,74,74,74.0,0.0,54,54,54.0,0.0,74,54,64.0,10.0,100.0,20,20,20,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0,1.0,64.0,64240,32767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,54.0,0,1,1,74,54,normal
6,27.0,4740740.741,74074.07407,37037.03704,37037.03704,1,1,74,54,74,74,74.0,0.0,54,54,54.0,0.0,74,54,64.0,10.0,100.0,20,20,20,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0,1.0,64.0,64240,32767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,54.0,0,1,1,74,54,normal
6,31.0,4129032.258,64516.12903,32258.06452,32258.06452,1,1,74,54,74,74,74.0,0.0,54,54,54.0,0.0,74,54,64.0,10.0,100.0,20,20,20,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0,1.0,64.0,64240,32767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,54.0,0,1,1,74,54,normal
6,29.0,4413793.103,68965.51724,34482.75862,34482.75862,1,1,74,54,74,74,74.0,0.0,54,54,54.0,0.0,74,54,64.0,10.0,100.0,20,20,20,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0,1.0,64.0,64240,32767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,54.0,0,1,1,74,54,normal
6,31.0,4129032.258,64516.12903,32258.06452,32258.06452,1,1,74,54,74,74,74.0,0.0,54,54,54.0,0.0,74,54,64.0,10.0,100.0,20,20,20,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0,1.0,64.0,64240,32767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,54.0,0,1,1,74,54,normal
6,29.0,4413793.103,68965.51724,34482.75862,34482.75862,1,1,74,54,74,74,74.0,0.0,54,54,54.0,0.0,74,54,64.0,10.0,100.0,20,20,20,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0,1.0,64.0,64240,32767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,54.0,0,1,1,74,54,normal
6,42.0,3047619.048,47619.04762,23809.52381,23809.52381,1,1,74,54,74,74,74.0,0.0,54,54,54.0,0.0,74,54,64.0,10.0,100.0,20,20,20,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0,1.0,64.0,64240,32767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,54.0,0,1,1,74,54,normal
6,74.0,1729729.73,27027.02703,13513.51351,13513.51351,1,1,74,54,74,74,74.0,0.0,54,54,54.0,0.0,74,54,64.0,10.0,100.0,20,20,20,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0,1.0,64.0,64240,32767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,54.0,0,1,1,74,54,normal
6,28.0,4571428.571,71428.57143,35714.28571,35714.28571,1,1,74,54,74,74,74.0,0.0,54,54,54.0,0.0,74,54,64.0,10.0,100.0,20,20,20,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0,1.0,64.0,64240,32767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,54.0,0,1,1,74,54,normal
6,28.0,4571428.571,71428.57143,35714.28571,35714.28571,1,1,74,54,74,74,74.0,0.0,54,54,54.0,0.0,74,54,64.0,10.0,100.0,20,20,20,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0,1.0,64.0,64240,32767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,54.0,0,1,1,74,54,normal
6,32.0,4000000.0,62500.0,31250.0,31250.0,1,1,74,54,74,74,74.0,0.0,54,54,54.0,0.0,74,54,64.0,10.0,100.0,20,20,20,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0,1.0,64.0,64240,32767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,54.0,0,1,1,74,54,normal
6,29.0,4413793.103,68965.51724,34482.75862,34482.75862,1,1,74,54,74,74,74.0,0.0,54,54,54.0,0.0,74,54,64.0,10.0,100.0,20,20,20,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0,1.0,64.0,64240,32767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,54.0,0,1,1,74,54,normal
6,30.0,4266666.667,66666.66667,33333.33333,33333.33333,1,1,74,54,74,74,74.0,0.0,54,54,54.0,0.0,74,54,64.0,10.0,100.0,20,20,20,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0,1.0,64.0,64240,32767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,54.0,0,1,1,74,54,normal
6,30.0,4266666.667,66666.66667,33333.33333,33333.33333,1,1,74,54,74,74,74.0,0.0,54,54,54.0,0.0,74,54,64.0,10.0,100.0,20,20,20,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0,1.0,64.0,64240,32767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,54.0,0,1,1,74,54,normal
6,24.0,5333333.333,83333.33333,41666.66667,41666.66667,1,1,74,54,74,74,74.0,0.0,54,54,54.0,0.0,74,54,64.0,10.0,100.0,20,20,20,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0,1.0,64.0,64240,32767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,54.0,0,1,1,74,54,normal
6,30.0,4266666.667,66666.66667,33333.33333,33333.33333,1,1,74,54,74,74,74.0,0.0,54,54,54.0,0.0,74,54,64.0,10.0,100.0,20,20,20,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0,1.0,64.0,64240,32767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,54.0,0,1,1,74,54,normal
6,30.0,4266666.667,66666.66667,33333.33333,33333.33333,1,1,74,54,74,74,74.0,0.0,54,54,54.0,0.0,74,54,64.0,10.0,100.0,20,20,20,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0,1.0,64.0,64240,32767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,54.0,0,1,1,74,54,normal
6,27.0,4740740.741,74074.07407,37037.03704,37037.03704,1,1,74,54,74,74,74.0,0.0,54,54,54.0,0.0,74,54,64.0,10.0,100.0,20,20,20,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0,1.0,64.0,64240,32767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,54.0,0,1,1,74,54,normal
6,44.0,2909090.909,45454.54545,22727.27273,22727.27273,1,1,74,54,74,74,74.0,0.0,54,54,54.0,0.0,74,54,64.0,10.0,100.0,20,20,20,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0,1.0,64.0,64240,32767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,54.0,0,1,1,74,54,normal
6,23.0,5565217.391,86956.52174,43478.26087,43478.26087,1,1,74,54,74,74,74.0,0.0,54,54,54.0,0.0,74,54,64.0,10.0,100.0,20,20,20,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0,1.0,64.0,64240,32767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,54.0,0,1,1,74,54,normal
6,25.0,5120000.0,80000.0,40000.0,40000.0,1,1,74,54,74,74,74.0,0.0,54,54,54.0,0.0,74,54,64.0,10.0,100.0,20,20,20,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0,1.0,64.0,64240,32767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,54.0,0,1,1,74,54,normal
6,27.0,4740740.741,74074.07407,37037.03704,37037.03704,1,1,74,54,74,74,74.0,0.0,54,54,54.0,0.0,74,54,64.0,10.0,100.0,20,20,20,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0,1.0,64.0,64240,32767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,54.0,0,1,1,74,54,normal
6,23.0,5565217.391,86956.52174,43478.26087,43478.26087,1,1,74,54,74,74,74.0,0.0,54,54,54.0,0.0,74,54,64.0,10.0,100.0,20,20,20,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0,1.0,64.0,64240,32767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,54.0,0,1,1,74,54,normal
6,21.0,6095238.095,95238.09524,47619.04762,47619.04762,1,1,74,54,74,74,74.0,0.0,54,54,54.0,0.0,74,54,64.0,10.0,100.0,20,20,20,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0,1.0,64.0,64240,32767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,54.0,0,1,1,74,54,normal
6,22.0,5818181.818,90909.09091,45454.54545,45454.54545,1,1,74,54,74,74,74.0,0.0,54,54,54.0,0.0,74,54,64.0,10.0,100.0,20,20,20,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0,1.0,64.0,64240,32767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,54.0,0,1,1,74,54,normal
6,26.0,4923076.923,76923.07692,38461.53846,38461.53846,1,1,74,54,74,74,74.0,0.0,54,54,54.0,0.0,74,54,64.0,10.0,100.0,20,20,20,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0,1.0,64.0,64240,32767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,54.0,0,1,1,74,54,normal
6,24.0,5333333.333,83333.33333,41666.66667,41666.66667,1,1,74,54,74,74,74.0,0.0,54,54,54.0,0.0,74,54,64.0,10.0,100.0,20,20,20,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0,1.0,64.0,64240,32767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,54.0,0,1,1,74,54,normal
6,25.0,5120000.0,80000.0,40000.0,40000.0,1,1,74,54,74,74,74.0,0.0,54,54,54.0,0.0,74,54,64.0,10.0,100.0,20,20,20,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0,1.0,64.0,64240,32767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,54.0,0,1,1,74,54,normal
6,21.0,6095238.095,95238.09524,47619.04762,47619.04762,1,1,74,54,74,74,74.0,0.0,54,54,54.0,0.0,74,54,64.0,10.0,100.0,20,20,20,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0,1.0,64.0,64240,32767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,54.0,0,1,1,74,54,normal
6,19.0,6736842.105,105263.1579,52631.57895,52631.57895,1,1,74,54,74,74,74.0,0.0,54,54,54.0,0.0,74,54,64.0,10.0,100.0,20,20,20,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0,1.0,64.0,64240,32767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,54.0,0,1,1,74,54,normal
6,27.0,4740740.741,74074.07407,37037.03704,37037.03704,1,1,74,54,74,74,74.0,0.0,54,54,54.0,0.0,74,54,64.0,10.0,100.0,20,20,20,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0,1.0,64.0,64240,32767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,54.0,0,1,1,74,54,normal
6,23.0,5565217.391,86956.52174,43478.26087,43478.26087,1,1,74,54,74,74,74.0,0.0,54,54,54.0,0.0,74,54,64.0,10.0,100.0,20,20,20,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0,1.0,64.0,64240,32767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,54.0,0,1,1,74,54,normal
6,24.0,5333333.333,83333.33333,41666.66667,41666.66667,1,1,74,54,74,74,74.0,0.0,54,54,54.0,0.0,74,54,64.0,10.0,100.0,20,20,20,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0,1.0,64.0,64240,32767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,54.0,0,1,1,74,54,normal
6,20.0,6400000.0,100000.0,50000.0,50000.0,1,1,74,54,74,74,74.0,0.0,54,54,54.0,0.0,74,54,64.0,10.0,100.0,20,20,20,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0,1.0,64.0,64240,32767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,54.0,0,1,1,74,54,normal
6,19.0,6736842.105,105263.1579,52631.57895,52631.57895,1,1,74,54,74,74,74.0,0.0,54,54,54.0,0.0,74,54,64.0,10.0,100.0,20,20,20,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0,1.0,64.0,64240,32767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,54.0,0,1,1,74,54,normal
6,19.0,6736842.105,105263.1579,52631.57895,52631.57895,1,1,74,54,74,74,74.0,0.0,54,54,54.0,0.0,74,54,64.0,10.0,100.0,20,20,20,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0,1.0,64.0,64240,32767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,54.0,0,1,1,74,54,normal
6,19.0,6736842.105,105263.1579,52631.57895,52631.57895,1,1,74,54,74,74,74.0,0.0,54,54,54.0,0.0,74,54,64.0,10.0,100.0,20,20,20,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0,1.0,64.0,64240,32767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,54.0,0,1,1,74,54,normal
6,19.0,6736842.105,105263.1579,52631.57895,52631.57895,1,1,74,54,74,74,74.0,0.0,54,54,54.0,0.0,74,54,64.0,10.0,100.0,20,20,20,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0,1.0,64.0,64240,32767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,54.0,0,1,1,74,54,normal
6,27.0,4740740.741,74074.07407,37037.03704,37037.03704,1,1,74,54,74,74,74.0,0.0,54,54,54.0,0.0,74,54,64.0,10.0,100.0,20,20,20,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0,1.0,64.0,64240,32767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,54.0,0,1,1,74,54,normal
6,40.0,3200000.0,50000.0,25000.0,25000.0,1,1,74,54,74,74,74.0,0.0,54,54,54.0,0.0,74,54,64.0,10.0,100.0,20,20,20,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0,1.0,64.0,64240,32767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,54.0,0,1,1,74,54,normal
6,28.0,4571428.571,71428.57143,35714.28571,35714.28571,1,1,74,54,74,74,74.0,0.0,54,54,54.0,0.0,74,54,64.0,10.0,100.0,20,20,20,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0,1.0,64.0,64240,32767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,54.0,0,1,1,74,54,normal
6,28.0,4571428.571,71428.57143,35714.28571,35714.28571,1,1,74,54,74,74,74.0,0.0,54,54,54.0,0.0,74,54,64.0,10.0,100.0,20,20,20,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0,1.0,64.0,64240,32767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,54.0,0,1,1,74,54,normal
6,26.0,4923076.923,76923.07692,38461.53846,38461.53846,1,1,74,54,74,74,74.0,0.0,54,54,54.0,0.0,74,54,64.0,10.0,100.0,20,20,20,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0,1.0,64.0,64240,32767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,54.0,0,1,1,74,54,normal
6,30.0,4266666.667,66666.66667,33333.33333,33333.33333,1,1,74,54,74,74,74.0,0.0,54,54,54.0,0.0,74,54,64.0,10.0,100.0,20,20,20,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0,1.0,64.0,64240,32767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,54.0,0,1,1,74,54,normal
6,26.0,4923076.923,76923.07692,38461.53846,38461.53846,1,1,74,54,74,74,74.0,0.0,54,54,54.0,0.0,74,54,64.0,10.0,100.0,20,20,20,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0,1.0,64.0,64240,32767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,54.0,0,1,1,74,54,normal
6,26.0,4923076.923,76923.07692,38461.53846,38461.53846,1,1,74,54,74,74,74.0,0.0,54,54,54.0,0.0,74,54,64.0,10.0,100.0,20,20,20,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0,1.0,64.0,64240,32767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,54.0,0,1,1,74,54,normal
6,28.0,4571428.571,71428.57143,35714.28571,35714.28571,1,1,74,54,74,74,74.0,0.0,54,54,54.0,0.0,74,54,64.0,10.0,100.0,20,20,20,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0,1.0,64.0,64240,32767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,54.0,0,1,1,74,54,normal
6,23.0,5565217.391,86956.52174,43478.26087,43478.26087,1,1,74,54,74,74,74.0,0.0,54,54,54.0,0.0,74,54,64.0,10.0,100.0,20,20,20,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0,1.0,64.0,64240,32767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,54.0,0,1,1,74,54,normal
6,29.0,4413793.103,68965.51724,34482.75862,34482.75862,1,1,74,54,74,74,74.0,0.0,54,54,54.0,0.0,74,54,64.0,10.0,100.0,20,20,20,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0,1.0,64.0,64240,32767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,54.0,0,1,1,74,54,normal
6,26.0,4923076.923,76923.07692,38461.53846,38461.53846,1,1,74,54,74,74,74.0,0.0,54,54,54.0,0.0,74,54,64.0,10.0,100.0,20,20,20,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0,1.0,64.0,64240,32767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,54.0,0,1,1,74,54,normal
6,28.0,4571428.571,71428.57143,35714.28571,35714.28571,1,1,74,54,74,74,74.0,0.0,54,54,54.0,0.0,74,54,64.0,10.0,100.0,20,20,20,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0,1.0,64.0,64240,32767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,54.0,0,1,1,74,54,normal
6,27.0,4740740.741,74074.07407,37037.03704,37037.03704,1,1,74,54,74,74,74.0,0.0,54,54,54.0,0.0,74,54,64.0,10.0,100.0,20,20,20,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0,1.0,64.0,64240,32767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,54.0,0,1,1,74,54,normal
